Trade,UpdateTime,UpdatedDay,UpdatedTime,TradeTime,TradedDay,TradedTime,Desk,CapturedBy,TradeStatus,TraderId,Instrument,Reason,Nominal,FloatRef,LastResetDate,LastResetRate,Theta,Loss,Unexplained,EventTypeCategoryLevel1,BusinessLineLevel1,LossIndicator,exposure
26767684,19/03/2013 11:33,19,0.481655093,07/03/2013 11:04,7,0.461238426,5,4,2,5,22,5,0,LIBOR,NA,0,12233.7051,8752614,0.502808973,2,2,1,12.02041667
22564229,16/01/2013 08:34,16,0.357025463,04/01/2012 08:35,4,0.358020833,4,4,1,3,2,3,0,Fixed,NA,0,923.04298,4852231,2723654.083,4,2,1,377.9990046
24693071,01/03/2013 14:59,1,0.624664352,11/12/2012 14:30,11,0.604189815,7,2,2,5,14,9,132000000,JIBAR,11/12/2012,5.125,22098.772,4778224,-2.79E-09,1,2,1,80.02047454
3635227,19/03/2013 17:39,19,0.73556713,20/11/2008 17:29,20,0.728842593,9,1,1,6,17,4,-184281,Missing,NA,0,2543.98196,4724912,1959856.193,4,2,1,1580.006725
26115297,28/02/2013 18:00,28,0.750023148,20/02/2013 17:13,20,0.717511574,5,4,2,5,23,3,0,Missing,NA,0,1495.050485,2745404,0.315480443,4,2,1,8.032511574
25966481,15/02/2013 16:13,15,0.676030093,14/02/2013 12:00,14,0.5,7,4,1,7,20,1,50000000,Missing,NA,0,462.49742,2300991,-0.000000134,1,2,1,1.176030093
25966235,15/02/2013 16:13,15,0.676215278,14/02/2013 12:00,14,0.5,7,4,1,7,3,1,50000000,Fixed,NA,0,538.28067,2274620,-4.66E-10,1,2,1,1.176215278
25965946,15/02/2013 16:15,15,0.677418981,14/02/2013 12:00,14,0.5,7,4,1,7,3,1,50000000,Fixed,NA,0,7088.0361,2265535,0,1,2,1,1.177418981
1988892,24/01/2013 10:57,24,0.456805556,31/08/2011 17:00,31,0.708611111,10,4,1,6,16,8,0,Fixed,NA,6.25,15690.8619,1550244,243178.7043,3,3,1,511.7481944
12868852,30/01/2013 10:31,30,0.43880787,19/09/2012 12:54,19,0.53787037,2,4,1,2,4,3,-11042908,JIBAR,20/12/2012,NA,NA,1458521,0.632066971,4,2,1,132.9009375
26300359,11/03/2013 09:18,11,0.387743056,27/02/2013 12:00,27,0.5,5,4,2,5,14,16,-67651,Missing,NA,0,279131.3524,1340586,0.85248407,4,2,1,11.88774306
14530589,24/01/2013 10:57,24,0.456898148,07/04/2011 12:00,7,0.5,10,4,1,3,16,8,0,Fixed,NA,0,115443.516,1208009,62310.28113,3,3,1,657.9568981
2034247,24/01/2013 10:57,24,0.45681713,16/05/2008 12:00,16,0.5,9,4,1,6,16,8,0,Fixed,NA,3.55628745,14146.4233,1053766,173705.3849,3,2,1,1713.956817
14934901,04/01/2013 09:42,4,0.404560185,04/01/2012 08:35,4,0.358020833,9,1,1,2,12,3,3000000000,JIBAR,07/01/2013,0,-37045.3244,955214,1004.015404,4,2,1,366.0465394
25822925,28/02/2013 18:19,28,0.763645833,07/02/2013 12:00,7,0.5,2,1,2,2,23,4,0,Fixed,NA,3.45,-127.561475,884886,-0.04696,4,2,1,21.26364583
18801551,22/01/2013 14:23,22,0.599895833,25/10/2012 15:17,25,0.637291667,5,4,1,5,7,7,41251388,LIBOR,25/10/2012,0.31325,-62.1106,739986,0.539082362,3,2,1,88.96260417
23721420,28/02/2013 18:00,28,0.750023148,17/10/2012 16:58,17,0.707384259,5,4,1,5,23,3,0,Missing,NA,0,-440.83695,727291,0.0000135,4,2,1,134.0426389
874233,24/01/2013 13:19,24,0.555277778,07/01/2013 13:34,7,0.565520833,2,1,1,5,16,16,3000000,Fixed,NA,NA,NA,681177,NA,4,2,1,16.98975694
25160003,11/01/2013 08:38,11,0.36037037,04/01/2012 08:35,4,0.358020833,10,4,2,3,9,12,0,Fixed,NA,13.366,111.463727,661202,0.000000201,2,3,1,373.0023495
19119490,11/02/2013 09:30,11,0.396400463,08/02/2012 12:00,8,0.5,5,4,1,5,23,7,25511400,LIBOR,13/11/2012,0.31,-997.96838,654987,0.459517962,3,2,1,368.8964005
24990367,25/02/2013 16:40,25,0.694791667,27/12/2012 11:38,27,0.485,5,4,1,5,23,3,0,LIBOR,NA,0,1625.44004,647300,0,4,2,1,60.20979167
25774180,08/02/2013 08:47,8,0.366354167,06/02/2013 16:27,6,0.685439815,2,4,1,3,18,4,-2390000,Fixed,NA,10.5,-136.095919,551496,0.00000794,4,2,1,1.680914352
23968419,28/02/2013 18:00,28,0.750023148,31/10/2012 17:51,31,0.743842593,5,4,1,3,23,3,0,Missing,NA,0,-224.23732,549695,0.00000469,4,2,1,120.0061806
22715927,12/03/2013 13:20,12,0.555694444,31/08/2012 11:56,31,0.497268519,2,1,1,5,2,19,-5000000,Fixed,NA,9.88,-1245.19762,544724,235543.7613,4,2,1,193.0584259
24987118,04/03/2013 12:44,4,0.531006944,28/12/2012 10:09,28,0.423483796,5,4,1,5,4,4,53557,LIBOR,24/12/2012,0.31,140.02636,528350,0.337464485,4,2,1,66.10752315
25161713,10/01/2013 12:46,10,0.532604167,09/01/2013 16:34,9,0.690509259,2,4,2,7,14,12,-200000000,Missing,NA,0,-16857.49417,514950,11.42215367,2,2,1,0.842094907
