Trade;UpdateTime;UpdatedDay;UpdatedTime;TradeTime;TradedDay;TradedTime;Desk;CapturedBy;TradeStatus;TraderId;Instrument;Reason;Nominal;FloatRef;LastResetDate;LastResetRate;Theta;Loss;Unexplained;EventTypeCategoryLevel1;BusinessLineLevel1;LossIndicator;exposure
26767684;19/03/2013 11:33:35 AM;19;0,481655093;07/03/2013 11:04:11 AM;7;0,4612384259;Equity;TECHSUPPORT;BO Confirmed;DIRECTOR;Swap;Client Request to Amend Economics of Deal;0;LIBOR;;0;12233,7051;8752614;0,502808973;EL4;BL2;1;12,02041667
22564229;16/01/2013 08:34:07 AM;16;0,357025463;04/01/2012 08:35:33 AM;4;0,3580208333;Derivatives;TECHSUPPORT;BO-BO Confirmed;ASSOCIATE;Bond;Calendar Related;0;Fixed;;0;923,04298;4852231;2723654,083;EL7;BL2;1;377,9990046
24693071;01/03/2013 02:59:31 PM;1;0,624664352;11/12/2012 02:30:02 PM;11;0,6041898148;MM;PROD ACCOUNTANT;BO Confirmed;DIRECTOR;Future/Forward;Early Termination / Delivery / Close out;132000000;JIBAR;11/12/2012;5,125;22098,772;4778224;-2,79E-09;EL1;BL2;1;80,02047454
3635227;19/03/2013 05:39:13 PM;19;0,73556713;20/11/2008 05:29:32 PM;20;0,7288425926;Rates;MIDOFFICE;BO-BO Confirmed;MNGDIRECTOR;Option;Capture Errors - Direction / Amount / Rate / CP;-184281;Missing;;0;2543,98196;4724912;1959856,193;EL7;BL2;1;1580,006725
26115297;28/02/2013 06:00:02 PM;28;0,750023148;20/02/2013 05:13:13 PM;20;0,7175115741;Equity;TECHSUPPORT;BO Confirmed;DIRECTOR;TotalReturnSwap;Calendar Related;0;Missing;;0;1495,050485;2745404;0,315480443;EL7;BL2;1;8,032511574
25966481;15/02/2013 04:13:29 PM;15;0,676030093;14/02/2013 12:00:00 PM;14;0,5000000000;MM;TECHSUPPORT;BO-BO Confirmed;VICE PRINCIPAL;SecurityLoan;Acquirer;50000000;Missing;;0;462,49742;2300991;-1,34E-07;EL1;BL2;1;1,176030093
25966235;15/02/2013 04:13:45 PM;15;0,676215278;14/02/2013 12:00:00 PM;14;0,5000000000;MM;TECHSUPPORT;BO-BO Confirmed;VICE PRINCIPAL;BuySellback;Acquirer;50000000;Fixed;;0;538,28067;2274620;-4,66E-10;EL1;BL2;1;1,176215278
25965946;15/02/2013 04:15:29 PM;15;0,677418981;14/02/2013 12:00:00 PM;14;0,5000000000;MM;TECHSUPPORT;BO-BO Confirmed;VICE PRINCIPAL;BuySellback;Acquirer;50000000;Fixed;;0;7088,0361;2265535;0;EL1;BL2;1;1,177418981
1988892;24/01/2013 10:57:48 AM;24;0,456805556;31/08/2011 05:00:24 PM;31;0,7086111111;SND;TECHSUPPORT;BO-BO Confirmed;MNGDIRECTOR;IndexLinkedSwap;CPI Fixings;0;Fixed;;6,25;15690,8619;1550244;243178,7043;EL6;BL3;1;511,7481944
12868852;30/01/2013 10:31:53 AM;30;0,43880787;19/09/2012 12:54:32 PM;19;0,5378703704;Bonds/Repos;TECHSUPPORT;BO-BO Confirmed;ANALYST;Call Deposit;Calendar Related;-11042908;JIBAR;20/12/2012;;;1458521;0,632066971;EL7;BL2;1;132,9009375
26300359;11/03/2013 09:18:21 AM;11;0,387743056;27/02/2013 12:00:00 PM;27;0,5000000000;Equity;TECHSUPPORT;BO Confirmed;DIRECTOR;Future/Forward;Trade enrichment for system flow;-67651;Missing;;0;279131,3524;1340586;0,85248407;EL7;BL2;1;11,88774306
14530589;24/01/2013 10:57:56 AM;24;0,456898148;07/04/2011 12:00:00 PM;7;0,5000000000;SND;TECHSUPPORT;BO-BO Confirmed;ASSOCIATE;IndexLinkedSwap;CPI Fixings;0;Fixed;;0;115443,516;1208009;62310,28113;EL6;BL3;1;657,9568981
2034247;24/01/2013 10:57:49 AM;24;0,45681713;16/05/2008 12:00:00 PM;16;0,5000000000;Rates;TECHSUPPORT;BO-BO Confirmed;MNGDIRECTOR;IndexLinkedSwap;CPI Fixings;0;Fixed;;3,55628745;14146,4233;1053766;173705,3849;EL6;BL2;1;1713,956817
14934901;04/01/2013 09:42:34 AM;4;0,404560185;04/01/2012 08:35:33 AM;4;0,3580208333;Rates;MIDOFFICE;BO-BO Confirmed;ANALYST;FRA;Calendar Related;3000000000;JIBAR;07/01/2013;0;-37045,3244;955214;1004,015404;EL7;BL2;1;366,0465394
25822925;28/02/2013 06:19:39 PM;28;0,763645833;07/02/2013 12:00:00 PM;7;0,5000000000;Bonds/Repos;MIDOFFICE;BO Confirmed;ANALYST;TotalReturnSwap;Capture Errors - Direction / Amount / Rate / CP;0;Fixed;;3,45;-127,561475;884886;-0,04696;EL7;BL2;1;21,26364583
